file,bbox
100121.jpg,"(73, 94, 97, 128)"
100122.jpg,"(94, 109, 139, 141)"
100123.jpg,"(109, 92, 132, 113)"
100125.jpg,"(83, 76, 128, 110)"
100126.jpg,"(94, 79, 129, 100)"
100128.jpg,"(57, 108, 106, 142)"
100129.jpg,"(11, 147, 28, 156)"
100130.jpg,"(34, 120, 66, 147)"
100130.jpg,"(50, 91, 118, 123)"
100131.jpg,"(160, 17, 175, 42)"
100132.jpg,"(66, 100, 97, 131)"
100133.jpg,"(66, 66, 82, 81)"
100133.jpg,"(82, 80, 139, 123)"
100134.jpg,"(105, 95, 131, 120)"
100135.jpg,"(68, 59, 120, 94)"
100136.jpg,"(101, 95, 128, 113)"
100137.jpg,"(99, 62, 134, 111)"
100138.jpg,"(96, 112, 126, 130)"
100139.jpg,"(68, 126, 124, 159)"
100140.jpg,"(69, 93, 101, 114)"
100141.jpg,"(65, 30, 79, 61)"
100141.jpg,"(81, 90, 158, 130)"
100142.jpg,"(79, 79, 128, 124)"
100143.jpg,"(97, 73, 141, 111)"
100143.jpg,"(130, 52, 157, 82)"
100144.jpg,"(77, 127, 102, 167)"
100145.jpg,"(114, 106, 144, 128)"
100146.jpg,"(82, 95, 141, 124)"
100148.jpg,"(89, 92, 124, 113)"
100149.jpg,"(51, 51, 81, 81)"
100149.jpg,"(98, 38, 126, 62)"
100149.jpg,"(112, 191, 146, 208)"
100149.jpg,"(117, 113, 143, 129)"
100150.jpg,"(112, 112, 132, 131)"
